1,"私は日本の料理が好きです。","Watashi wa Nihon no ryōri ga sukidesu.","Tôi thích món ăn Nhật",1
2,"山田さんは日本語が上手です。","Yamada-san wa nihongo ga jōzudesu.","Anh Yamada giỏi tiếng Nhật",1
3,"この家はドアが大きいです 。","Kono ie wa doa ga ōkii desu","Căn nhà này có cửa lớn",1

4,"山田さんは本を読むことが好きです。私も同じです","Yamada-san wa hon o yomu koto ga sukidesu. Watashi mo onajidesu","Anh yamada thích đọc sách. Tôi cũng vậy.",2
5,"昨日忙しくて寝る時間もありませんでした。","Kinō isogashikute nerujikan mo arimasendeshita.","Ngày hôm qua bận quá, không có cả thời gian để ngủ.",2
6,"リンゴを食べます。梨も食べます。","Ringo wo tabemasu. Nashi mo tabemasu.","Tôi ăn táo. Tôi cũng ăn cả lê.",2
7,"名声がほしいです。お金もほしいです。","Meisei ga hoshii desu. Okane mo hoshii desu.","Tôi muốn có danh tiếng. Tôi cũng muốn có cả tiền.",2,22

8,"この仕事は明日で終りますか？","Kono shigoto wa ashita de owarimasu ka","Công việc này sáng mai có xong không?",3
9,"はしで食べます。","Hashi de tabemasu.","Tôi ăn bằng đũa",3
10,"日本語でレポートを書きます。","Nihongo de repōto o kakimasu.","Tôi viết báo cáo bằng tiếng Nhật",3
11,"駅で新聞を買います。","Eki de shinbun o kaimasu","Tôi mua báo ở nhà ga",3

12,"明日、旅行に行きます。","Ashita, ryokō ni ikimasu.","Ngày mai tôi sẽ đi du lịch",4
13,"午後６時に帰ります。","Gogo roku-ji ni kaerimasu.","6 giờ chiều tôi sẽ về",4
14,"彼は日本へ留学しました。","Kare wa Nihon e ryūgaku shimashita.","Cậu ấy đã đi du học Nhật Bản.",4

15,"２月１日に日本へ行きました。","Nigatsu tsuitachi ni Nihon e ikimashita","Tôi ( đã) đến Nhật vào ngày 1 tháng 2.",5
16,"週末に友達の家へ行きます。","Shūmatsu ni tomodachi no ie e ikimasu.","Cuối tuần tôi sẽ đi đến nhà của bạn",5

17,"水を飲みます。","Mizu o nomimasu.","Tôi uống nước",6
18,"日本語を勉強します。","Nihongo o benkyō shimasu.","Tôi học tiếng Nhật",6
19,"音楽を聞きます.","Ongaku o kikimasu.","Tôi nghe nhạc",6

20,"公園に友達と散歩しました。","Kōen ni tomodachi to sanpo shimashita.","Tôi đã đi dạo với bạn tới công viên",7
21,"同僚とアメリカへ出張します。","Dōryō to amerika e shutchō shimasu.","Tôi sẽ đi công tác ở Mỹ cùng với đồng nghiệp",7

22,"山田さんは木村さんに花をあげました。","amada-san wa Kimura-san ni hana o agemashita.","Anh Yamada tặng hoc cho chị Kimura",8
23,"マリアさんに本を貸しました。","Maria-san ni hon o kashimashita.","Tôi cho chị Maria mượn sách",8
24,"みみちゃんに英語を教えます。","Mi mi-chan ni eigo o oshiemasu.","Tôi dạy bé Mimi tiếng Anh",8
25,"会社に電話をかけます。","Kaisha ni denwa o kakemasu.","Tôi gọi điện thoại đến công ty",8
26,"木村さんは山田さんに花をもらいました。","Kimura-san wa Yamada-san ni hana o moraimashita.","Chị Kimura nhận hoa từ anh Yamada.",8
27,"マリアさんにざっしを借りました。","Maria-san ni zasshi o karimashita.","Tôi mượn cuốn tạp chí từ chị Maria.",8
28,"チンさんに中国語を習います。","Chin-san ni chūgokugo o naraimasu.","Tôi học tiếng Trung Quốc từ anh Chin",8

29,"野菜と肉を食べます。","Yasai to niku o tabemasu.","Tôi ăn rau và thịt.",9
30,"休みの日は土曜日と日曜日です。","Yasumi no hi wa doyōbi to nichiyōbidesu.","Ngày nghỉ là ngày thứ bảy và chủ nhật.",9

31,"タイ料理はおいしいですが、辛いです。","Tai ryōri wa oishīdesuga, karaidesu.","Món Thái ngon nhưng cay.",10
32,"雨が降っていますが，テストがありますので学校へ行きます．","Ame ga futte imasu ga, tesuto ga arimasu node, gakkou e ikimasu.","Trời đang mưa nhưng do có bài kiểm tra nên tôi tới trường.",10
33,"しつれいですが、お名前は何ですか。","Shitsurei desuga, onamae wa nandesu ka?","Xin lỗi, anh/chị tên là gì ạ?",10
34,"すみませんが、手伝ってもらえませんか。","Sumimasen ga, tetsudatte moraemasen ka?","Xin lỗi, bạn có thể giúp tôi được không?",10

35,"９時から午後５時まで働きます。","Ku-ji kara gogo go-ji made hatarakimasu.","Tôi làm việc từ 8h đến 5h chiều.",11
36,"大阪から東京まで新幹線で行くと３時間かかります。","Ōsaka kara Tōkyō made shinkansen de iku to san-jikan kakarimasu.","Nếu đi từ Tokyo đến Osaka bằng tàu siêu tốc shinkansen thì mất 3 tiếng đồng hồ.",11
37,"８時から働きます。","Hachi-ji kara hatarakimasu.","Tôi làm việc từ 8 giờ.",11
38,"昼休みは12時からです。","Hiruyasumi wa juuichi-ji sanjuppun karadesu.","Giờ nghỉ trưa là từ 12 giờ.",11

39,"私の日本語はあまり上手ではありません。","Watashi no nihongo wa amari jōzude wa arimasen.","Tiếng Nhật của tôi không giỏi lắm.",12
40,"今日の天気はあまり寒くないです。","Kyō no tenki wa amari samukunaidesu.","Thời tiết hôm nay không lạnh lắm.",12
41,"英語があまり分かりません。","Eigo ga amari wakarimasen.","Tiếng Anh thì không hiểu lắm.",12

42,"お金が全然ありません。","Okane ga zenzen arimasen.","Tôi hoàn toàn không có tiền.",13
43,"全然分かりません。","Zenzen wakarimasen","Tôi hoàn toàn không hiểu.",13
44,"この本は全然面白くないです。","Kono hon wa zenzen omoshirokunai desu.","Cuốn sách này hoàn toàn không thú vị.",13

45,"なかなか寝られませんでした。","Nakanaka neraremasen deshita.","Mãi mà không ngủ được.",14
46,"この問題はなかなか解けなかった。","Kono mondai wa nakanaka tokenakatta.","Bài tập này mãi mà không giải được.",14

47,"いっしょに食べませんか。","Issho ni tabemasen ka?","Anh/ chị đi ăn cùng tôi không?",15
48,"いっしょに旅行へ行きませんか。","Issho ni ryokō e ikimasen ka?","Anh/chị đi du lịch cùng tôi không?",15
49,"カラオケに行きませんか 。","Karaoke e ikimasen ka?","Bạn đi hát karaoke với tớ không?",15

50,"部屋にテレビがあります。","Heya ni terebi ga arimasu.","Trong phòng có cái ti vi.",16
51,"庭には大きな木があります。","Niwa ni wa ookina ki ga arimasu.","Trong vườn thì có cái cây to.",16

52,"いけにカエルがいます。","Ike ni kaeru ga imasu.","Trong ao có con ếch.",17
53,"芝生に小鳥が三匹います。","Shibafu ni kotori ga sanbiki imasu.","Ở bãi có có 3 con chim nhỏ.",17
54,"内は娘がいます。","Uchi wa musume ga imasu.","Nhà tôi thì có con gái.",17

55,"みかんを４個買いました。","Mikan o yonko kaimashita.","Tôi ( đã) mua 4 quả cam",18
56,"外国人社員は二人います。","Gaikokujin shain wa futari imasu.","Nhân viên người nước ngoài thì có hai người.",18

57,"私は一カ月に２回映画を見ます。","Watashi wa ikkagetsu ni ni-kai eiga o mimasu.","Tôi xem phim 2 lần 1 tháng.",19
58,"一週間に４回日本語を勉強します。","Isshūkan ni yon-kai nihongo o benkyō shimasu.","Tôi học tiếng nhật 4 ngày 1 tuần.",19

59,"ちょっと休みましょう。","Chotto yasumimashou.","Chúng ta nghỉ chút nào.",20
60,"では、終わりましょう。","Dewa, owarimashou.","Vậy thì chúng ta kết thúc thôi",20

61,"重い荷物ですね。持ちましょうか？","Omoi nimotsu desu ne. Mochimashou ka?","Hành lý nặng nhỉ. Để tôi mang giúp cho bạn nhé?",21

62,"私はお金がほしいです","Watashi wa okane ga hoshii desu","Tôi muốn có tiền",22
63,"私は友達が欲しいです","Watashi wa tomodachi ga hoshii desu","Tôi muốn có bạn bè",22
64,"今、何が一番欲しいですか。","Ima, nani ga ichiban hoshii desu ka?","Bây giờ bạn muốn có cái gì nhất?",22
65,"子供がほしいですか。
いいえ、欲しいくないです。","Kodomo ga hoshīdesu ka? 
Īe, hoshī kunaidesu.","Anh muốn có con không? 
Không, tôi không muốn.",22

66,"日本へ行きたいです。","Nihon e ikitaidesu.","Tôi muốn đi Nhật.",23
67,"寿司が食べたいです。","Sushi ga tabetaidesu.","Tôi muốn ăn sushi.",23
68,"歯が痛いですから、何も食べたくないです。","Ha ga itai desu kara, nani mo tabetakunai desu.","Vì đau răng nên tôi không muốn ăn gì.",23

69,"スーパーへ買い物に行きます","Sūpā e kaimono ni ikimasu","Tôi đi siêu thị để mua sắm.",24
70,"昼ごはんを食べに行きます。","Hirugohan wo tabe ni ikimasu.","Tôi đi [để] ăn trưa.",24
71,"先生、資料をもらいに来ました。","Sensei, shiryou wo morai ni kimashita.","Thưa cô, em tới đây để nhận tài liệu ạ.",24

72,"すみませんが、この漢字の読み方を教えてください。","Sumimasen ga, kono kanji no yomikata o oshietekudasai.","Xin lỗi, hãy chỉ cho tôi cách đọc chữ kanji này.",25
73,"ここに住所と名前を書いてください。","Koko ni jūsho to namae o kaite kudasai.","Xin hãy viết địa chỉ và tên vào chỗ này.",25
74,"ぜひ遊びに来てください。","Zehi asobi ni kite kudasai.","Nhất định đến chỗ tôi chơi nhé.",25

75,"私は元気ですから、心配しないでください。","Watashi wa genki desukara, shinpai shinaide kudasai","Vì tôi khỏe nên đừng lo cho tôi.",26
76,"ここで写真を撮らないでください。","Koko de shashin o toranaide kudasai.","Xin đừng chụp ảnh ở đây.",26
77,"病院でタバコを吸わないでください。","Byōin de tabako o suwanaide kudasai.","Xin đừng hút thuốc trong bệnh viện.",26

78,"本を読んでもいいです。","Hon o yonde mo īdesu.","Được phép đọc sách ( ở đây ).",27
79,"タバコを吸ってもいいですか。","Tabako o sutte mo īdesu ka?","Tôi hút thuốc có được không?",27
80,"この本をもらってもいいですか。","Kono hon o moratte mo īdesu ka?","Tôi lấy cuốn sách này có được không?",27
81,"ええ、いいですよ。どうぞ。","Ee, īdesu yo. Dōzo.","Vâng, được. Xin mời",27
82,"すみません。ちょっと・・・","Sumimasen. Chotto....","Xin lỗi. Tôi e rằng không được",27

83,"ここで車に止めてはいけません。","Koko de kuruma ni tomete wa ikemasen. ","Không được đậu xe ở đây. ",28

84,"明日来なくてもいいです。","Ashita konakute mo īdesu.","Ngày mai anh không đến cũng được.",29
85,"しなくてもいいです。","Shinakute mo īdesu.","Không làm cũng được.",29
86,"急がなくてもいいです。","Isoganakute mo īdesu.","Bạn không cần vội đâu.",29

87,"薬を飲まなければなりません。","Kusuri o nomanakereba narimasen.","Tôi phải uống thuốc.",30
88,"毎日一時間日本語を勉強しなければなりません。","Mainichi ichijikan nihongo o benkyō shinakereba narimasen.","Mỗi ngày phải học tiếng Nhật 1 tiếng.",30

89,"留学するなら、日本語を勉強しないといけない。",,"Nếu định du học thì phải học tiếng Nhật.",31
90,"授業に出ないといけませんよ。","Jugyou ni denai to ikemasen yo.","Không tới giờ học là không được đâu.
(Phải tới lớp học đấy)",31

91,"10時前に寝なくちゃいけない。","Juuji mae ni nenakucha ikenai.","Phải ngủ trước 10 giờ.",32
92,"毎日勉強しなくちゃいけない。","Mainichi benkyō shinakucha ikenai.","Phải học bài mỗi ngày.",32

93,"友達とだけ話します。","Tomodachi to dake hanashimasu.","Tôi chỉ nói chuyện với bạn bè.",33
94,"みかんだけ買いました。","Mikan dake kaimashita.","Tôi chỉ mua có quýt thôi.",33
95,"このクラスはベトナム人学生だけです。","Kono kurasu wa betonamu jin dake desu.","Lớp học này chỉ (toàn) học sinh Việt Nam.",33

96,"時間がないから本をあまり読まない。","Jikan ga nai kara hon wo amari yomanai.","Vì không có thời gian nên tôi không đọc sách mấy.",34
97,"雨が降りましたから、道は滑りますよ。","Ame ga furimashita kara, michi wa suberimasu yo.","Vì trời đã mưa nên đường sẽ trơn trượt đấy.",34

98,"私は音楽を聞くのがすきです 。","Watashi wa ongaku o kiku no ga sukidesu.","Tôi thích nghe nhạc.",35
99,"彼女は日本語を話すのが上手です。 ","Kanojo wa nihongo o hanasu no ga jōzudesu.","Cô ấy nói tiếng Nhật giỏi.",35
100,"私は犬を飼うのが好きです。","Watashi wa inu o kau no ga sukidesu.","Tôi thích nuôi chó.",35
101,"日本人は歩くのが速いです。 ","Nihonjin wa aruku no ga hayaidesu.","Người Nhật đi bộ nhanh.",35

102,"薬を買うのを忘れました。 ","Kusuri o kau no o wasuremashita.","Tôi quên mua thuốc.",36
103,"大声で話すのをやめて！","Oogoe de hanasu no wo yamete!","Thôi nói chuyện to tiếng đi!",36

104,"一番雨が多いのは6月です。","Ichiban ame ga ōi no wa rokugatsu desu.","Mưa nhiều nhất là tháng 6.",37
105,"いっしょに食事するのは楽しいです。","Issho ni shokuji suru no wa tanoshīdesu.","Cùng nhau ăn uống thì vui.",37
106,"ビールを飲むのはどう？","Biiru wo nomu no wa dou?","Uống bia thì thế nào? (rủ rê)",37

107,"もう宿題をしましたか。","Mō shukudai o shimashita ka?","Bạn đã làm bài tập xong chưa?",38
108,"もう晩御飯を食べましたか。 ","Mō ban gohan o tabemashita ka?","Bạn đã ăn tối chưa?",38

109,"ご飯を食べましたか。
いいえ、まだ食べていません。","Gohan o tabemashita ka? 
Īe, mada tabete imasen.","Bạn ăn cơm chưa? 
Chưa, tôi chưa ăn",39
110,"風邪はまだよくなっていません。","Kaze wa mada yoku natte imasen.","Bệnh cảm vẫn chưa khỏi.",39

111,"日本はベトナムより寒いです。","Nihon wa Betonamu yori samui desu.","Nhật Bản lạnh hơn Việt Nam.",40
112,"今年の冬は昨年よりも寒い。","Kotoshi no fuyu wa sakunen yori mo samui.","Mùa đông năm nay lạnh hơn mùa đông năm ngoái.",40

113,"ベトナムは日本ほど寒くない。","Betonamu wa Nihon hodo samukunai.","Việt Nam không lạnh bằng Nhật Bản.",41
114,"山田さんは田中さんほど英語を話すのが上手ではありません。","Yamada-san wa Tanaka-san hodo eigo o hanasu no ga jōzude wa arimasen.","Anh Yamada nói tiếng Anh không giỏi bằng Anh Tanaka",41

115,"この本はあの本と出版社が同じだ。","Kono hon hā no hon to shubbansha ga onajida.","Cuốn sách này cùng nhà xuất bản với cuốn sách kia.",42
116,"あの人が食べているのと同じものをください。","Ano hito ga tabete iru no to onaji mono o kudasai.","Cho tôi món giống như món của người kia đang ăn.",42
117,"私は彼と同じクラスです。","Watashi wa kare to onaji kurasu desu.","Tôi cùng lớp với anh ấy.",42

118,"季節の中で、春が一番好きです。","Kisetsunonakade, haru ga ichiban sukidesu.","Trong các mùa trong năm, tôi thích nhất là mùa xuân.",43
119,"三人の中で、僕は一番イケメンです。","Sannin no nakade, boku wa ichiban ikemen desu.","Trong số ba người thì tôi đẹp trai nhất.",43

120,"暑くなってきましたね。","Atsuku natte kimashitane.","Trời đã nóng lên rồi nhỉ.",44
121,"十一月になると、日本は寒くなります。","Jūichi-gatsu ni naru to, Nihon wa samuku narimasu.","Sang tháng 11 là nước Nhật trở lạnh.",44
122,"彼女はだいぶきれいになりましたね。","Kanojo wa daibu kireini narimashita ne.","Cô ấy trở nên xinh đẹp hơn hẳn rồi nhỉ.",44

123,"このスマホの色が好きじゃないから、安くても買わないよ。","Kono sumaho no iro ga sukijanai kara, yasukute mo kawanai yo.","Tôi không thích màu cái điện thoại thông minh này nên rẻ cũng không mua đâu.",45
124,"どんなに成績が良くても自慢してはいけません。","Don'nani seiseki ga yokute mo jiman shite wa ikemasen.","Cho dù thành tích có tốt như thế nào cũng không được tự kiêu.",45
125,"大変でも受験勉強をがんばりましょう。","Taihen demo juken benkyō o ganbarimashou.","Cho dù vất vả chúng ta hãy cùng cố gắng ôn thi.",45

126,"昨日、友達と歌を歌ったりビールを飲んだりして楽しかった。","Kinō, tomodachi to uta o utattari bīru o non dari shite tanoshikatta.","Hôm qua, tôi lúc thì hát lúc thì uống bia với bạn bè, thật là vui.",46
127,"雨が降ったり止んだりしています。","Ame ga futtari yan dari shite imasu.","Mưa đang lúc rơi lúc tạnh.",46

128,"日本語を勉強している。","Nihongo o benkyō shite iru.","Tôi đang học tiếng Nhật.",47
129,"私はベトナムに住んでいます。","Watashi wa Betonamu ni sunde imasu.","Tôi sống ở Việt Nam.",47
130,"姉は工場で働いています。","Ane wa kōjō de hataraite imasu.","Chị gái tôi (đang) làm việc ở nhà máy.",47

131,"時々水泳に行くことがある。","Tokidoki suiei ni iku koto ga aru.","Thỉnh thoảng tôi có đi bơi.",48
132,"時間があれば本を読むことがある。","Jikan ga areba hon o yomu koto ga aru.","Nếu có thời gian thì cũng có khi tôi đọc sách.",48

133,"朝ごはんを食べないことがある。","Asa gohan o tabenai koto ga aru.","Có lúc tôi không ăn sáng.",49

134,"刺身を食べたことがある。","Sashimi o tabeta koto ga aru.","Tôi đã từng ăn món cá sống sashimi.",50
135,"日本へ行ったことがありますか。","Nihon e itta koto ga arimasu ka? ","Bạn đến Nhật Bản bao giờ chưa?",50

136,"かばんの中にノートやペンなどたくさんのものが入っています。","Kaban no naka ni nōto ya pen nado takusan no mono ga haitte imasu.","Trong cặp đang có rất nhiều thứ như vở viết và bút.",51

137,"風邪を引いたので学校を休んだ。","Kaze o hiitanode gakkō o yasunda.","Vì bị cảm nên tôi nghỉ học.",52

138,"駅のまえに大きなマンションが建った。","Eki no mae ni ōkina manshon ga tatta","Phía trước nhà ga đã mọc lên một ngôi nhà chung cư lớn.",53
139,"寝る前に音楽を聞きます。","Nerumae ni ongaku o kikimasu.","Trước khi đi ngủ tôi thường nghe nhạc.",53
140,"結婚するまえに、一度ゆっくり仲間と旅行してみたい。","Kekkon suru mae ni, ichido yukkuri nakama to ryokō shite mitai.","Trước khi lập gia đình, tôi muốn cùng đám bạn thân đi du lịch thoải mái một lần.",53

141,"夏休みになってから一度も学校に行っていない。","Natsuyasumi ni natte kara ichido mo gakkō ni itte inai.","Từ khi nghỉ hè tôi chưa lần nào đến trường.",54
142,"授業が終わってから散歩しませんか。","Jugyō ga owatte kara sanpo shimasen ka.","Sau khi giờ học kết thúc bạn đi dạo cùng tôi không?",54

143,"この本は見たあとで、貸してね。","Kono hon wa mita ato de, kashite ne.","Sách này đọc xong thì cho tớ mượn nhé.",55
144,"仕事が終わったあとで、カラオケにいきませんか。","Shigoto ga owatta ato de, karaoke ni ikimasen ka?","Sau khi xong việc thì đi hát karaoke không?",55

145,"暇なとき何をする。","Himana toki nani o suru.","Lúc rảnh bạn làm gì?",56
146,"日本へ行くとき飛行機を使った。","Nihon e iku toki hikōki o tsukatta.","Lúc đi Nhật tôi dùng máy bay.",56

147,"それはだめでしょう？","Việc đó đâu có được đúng không?",57
148,"図書館で大声を出してはいけないでしょう？","Toshokan de ōgoe o dashite wa ikenaideshou?","Ở thư viện đâu có được to tiếng đúng không?",57

149,"多分その本はおもしろいでしょう","Tabun sono hon wa omoshiroideshou","Có lẽ là sách đó thú vị",58

150,"今日雨が降らないと思います。","Kyō ame ga furanai to omoimasu.","Tôi nghĩ là hôm nay trời sẽ không mưa.",59
151,"先生は来ると思います。","Sensei wa kuru to omoimasu.","Tôi nghĩ là thầy sẽ đến.",59
