1,"私は日本の料理が好きです。","Watashi wa Nihon no ryōri ga sukidesu.","Tôi thích món ăn Nhật",1
152,"ええ、私もそう思います。","Ee, watashi mo sō omoimasu.","Ừ, tôi cũng nghĩ thế",59
153,"私はそう思いません。","Watashi wa sō omoimasen.","Tôi không nghĩ thế",59

154,"日本人はご飯を食べるまえに「いただきます」といいます。","Nihonjin wa gohan o taberu mae ni "itadakimasu" to īmasu.","Người Nhật trước khi ăn thì thường nói 'itadakimasu' (tôi xin phép ăn).",60
155,"彼は「大学に行きたい」と言いました。","Kare wa 'daigaku ni ikitai' to iimashita.","Nó đã nói là 'tôi muốn đi đại học'.",60

156,"お腹がすいたし、のどが渇いたし、何か食べたい。","Onakagasuita shi, nodo ga kawaitashi, nanika tabetai.","Vừa đói vừa khát nên tôi muốn ăn thứ gì đó.",61
157,"このシャツは色もきれいですし、デザインもいいですね。","Kono shatsu wa iro mo kireidesu shi, dezain mo īdesu ne.","Cái áo này màu đẹp và thiết kế đẹp.",61

158,"天気予報によると、明日は晴れるそうです。","Tenkiyohō ni yoru to, ashitahahareru-sōdesu.","Theo dự báo thời tiết thì ngày mai trời đẹp.",62
159,"彼の話によれば、この茶碗は高価な骨董品だそうだ。","Kare no hanashi ni yoreba, kono chawan wa koukana kottōhin da sōda.","Theo lời anh ấy thì cái chén này là thứ đồ cổ rất đắt tiền.",62

160,"今年の冬は暖かそうです。","Kotoshi no fuyu wa attakasōdesu.","Mùa đông năm nay có vẻ sẽ ấm.",63

161,"馬刺しを食べてみたい。","Basashi o tabete mitai.","Tôi muốn ăn thử món thịt ngựa sống.",64
162,"最近話題になっている店へいってみました。","Saikin wadai ni natte iru mise e itte mimashita.","Tôi đã thử đến cửa hàng mà dạo này người ta đang bàn tán.",64
162,"バイクをやめて、自転車通勤をしてみることにした。","Baiku o yamete, jitensha tsūkin o shite miru koto ni shita.","Tôi quyết định bỏ xe máy và thử đi làm bằng xe đạp.",64

163,"酒を飲むと顔が赤くなる。","Sake o nomu to kao ga akaku naru.","Uống rượu thì mặt sẽ đỏ",65
164,"まっすぐ行くと右に大きな建物が見えます。","Massugu iku to migi ni ōkina tatemono ga miemasu.","Đi thẳng thì sẽ nhìn thấy tòa nhà lớn ở bên phải.",65

165,"もし、あまり高かったら誰も買わないでしょう。","Moshi, amari takakattara dare mo kawanaideshou.","Nếu mà đắt quá thì chắc chẳng ai mua đâu.",66
166,"お酒を飲んだら絶対に運転はするな。","Osake wo nondara zettai ni unten wa suru na.","Sau khi đã uống rượu thì tuyệt đối đừng có lái xe.",66

167,"お金のことなら心配しなくていいですよ。何とかなりますから。","Okane no kotonara shinpai shinakute īdesu yo. Nantoka narimasukara.","Nếu là chuyện tiền nong thì không phải lo đâu. Thế nào chả có cách.",67
168,"日本語を勉強するならSaromalangをよく見たほうがいいよ。","Nihongo o benkyō surunara Saromalang o yoku mita hō ga ī yo.","Nếu định học tiếng Nhật thì nên thường xuyên xem Saromalang.",67

169,"10を2で割れば5になる。","10 o 2 de wareba 5 ni naru.","Nếu chia 10 cho 2 thì sẽ thành 5.",68
170,"年をとれば身体が弱くなる。","Toshi o toreba shintai ga yowaku naru.","Nếu già đi thì thân thể sẽ yếu đi.",68
171,"誰でもほめられればうれしい。","Dare demo homerarereba ureshī.","Bất cứ ai nếu được khen sẽ vui sướng.",68

172,"食べれば食べるほど太る。","Tabereba taberu hodo futoru.","Càng ăn sẽ càng mập.",69
173,"この説明書は、読めば読むほど分からなくなる。","Kono setsumeisho wa, yomeba yomu hodo wakaranaku naru.","Bảng hướng dẫn này càng đọc càng không hiểu.",69

174,"子供はなんでも知りたがる。","Kodomo wa nan demo shirita garu.","Trẻ em thì chuyện gì cũng muốn biết.",70
175,"両親は海外旅行に行きたがっている。","Ryōshin wa gaigairyokō ni ikita gatte iru.","Ba mẹ tôi đang có vẻ muốn đi du lịch nước ngoài.",70

176,"彼はもう寝てしまったのかもしれない。","Kare wa mō nete shimatta no kamo shirenai.","Có thể là anh ấy đã ngủ mất rồi.",71
177,"私が間違っているかもしれません。","Watashi ga machigatte iru kamo shiremasen.","Có thể là tôi đã nhầm.",71
178,"雨が降るかもしれない。","Amegafuru kamo shirenai.","Có thể là trời sẽ mưa.",71

179,"明日天気がいいでしょう。","Ashita tenki ga īdeshou.","Ngày mai có lẽ trời sẽ đẹp.",72
180,"6時までに彼は帰ってくるでしょう。","Rokuji made ni kare wa kaette kurudeshou.","Có lẽ tới 6 giờ anh ấy sẽ về tới",72

181,"朝はコーヒーしか飲まない。","Asa wa kōhī shika nomanai.","Buổi sáng tôi chỉ uống cà phê mà thôi.",73
182,"10分しか待てません。","Juppun shika matemasen.","Tôi chỉ có thể đợi 10 phút mà thôi",73
183,"こんなことは友達にしか話せません。","Konna koto wa tomodachi ni shika hanasemasen.","Những chuyện như thế này chỉ có thể nói với bạn bè mà thôi.",73

184,"日本へ行く前に日本語を習っておくつもりです。","Nihon e iku mae ni nihongo o naratte oku tsumoridesu.","Tôi định học sẵn tiếng Nhật trước khi đi Nhật.",74
185,"その書類はあとで見ますから、そこに置いておいて下さい。","Sono shorui wa ato de mimasukara, soko ni oite oite kudasai.","Tài liệu đó tôi sẽ xem sau nên anh hãy để sẵn ở đó.",74
186,"お母さんに話しとくね。",,"Anh sẽ nói chuyện trước với mẹ nhé.",74

187,"雪が降ったようです。",,"Có vẻ như tuyết đã rơi.",75

188,"日本に留学しようと思う。","Nihon ni ryūgaku shiyou to omou.","Tôi đang định đi nhật du học",76
189,"今から書店へ行こうと思う。","Ima kara shoten e ikou to omou.","Tôi định đi nhà sách bây giờ.",76

190,"来年ヨーロッパへ旅行するつもりです。","Rainen yōroppa e ryokō suru tsumoridesu.","Sang năm tôi định đi du lịch Châu Âu.",77
191,"タバコは、もうすわないつもりです。","Tabako wa, mō suwanai tsumoridesu.","Thuốc lá thì tôi định thôi không hút nữa.",77
192,"今月に仕事をやめるつもりです。","Kongetsu ni shigoto wo yameru tsumoridesu.","Trong tháng này tôi định thôi việc.",77

193,"来年日本へ行く予定です。","Rainen Nihon e iku yoteidesu.","Năm sau tôi dự định đi Nhật.",78
194,"明日に書類を送付する予定です。","Ashita ni shorui o sōfu suru yoteidesu.","Tôi dự định sẽ gửi tài liệu vào ngày mai.",78

195,"キムさんに手伝ってあげました。","Kimu-san ni tetsudatte agemashita.","Tôi đã giúp anh Kim.",79
196,"妹に写真を撮ってあげました。","Imōto ni shashin o totte agemashita.","Tôi chụp ảnh cho em gái.",79

197,"鈴木さんは自転車を修理してくれました。","Suzuki-san wa jitensha o shūri shite kuremashita.","Anh Suzuki đã sửa xe đạp giúp cho tôi.",80
198,"父は新しい自転車を買ってくれた。","Chichi wa atarashī jitensha o katte kureta.","Cha đã mua cho tôi một chiếc xe đạp mới.",80

199,"私は日本人の友達に漢字を教えてもらった。","Watashi wa nihonjin no tomodachi ni kanji o oshiete moratta.","Tôi đã được bạn người Nhật dạy cho hán tự.",81
200,"山田さんにお金を貸してもらった。","Yamada-san ni okane o kashite moratta.","Tôi đã được anh Yamamoto cho mượn tiền.",81

201,"これを持っていただけませんか。","Kore o motte itadakemasen ka?","Bạn có thể cầm giúp tôi cái này được không?",82
202,"日本語を教えていただけませんか。","Nihongo o oshiete itadakemasen ka?","Bạn có thể dạy cho tôi tiếng nhật được không?",82
203,"この本を貸していただけませんか?","Kono hon o kashite itadakemasen ka?","Bạn có thể cho tôi mượn cuốn sách này được không?",82

204,"彼は母に叱られました。","Kare wa haha ni shikara remashita.","Nó bị mẹ mắng.",83
205,"妹にケーキを食べられた。","Imōto ni kēki o tabe raremashita.","Tôi bị em gái ăn mất cái bánh.",83

206,"携帯電話を使うな。","Keitaidenwa o tsukau na.","Đừng có dùng điện thoại di động.",84
207,"ここでタバコを吸うな。","Tabakowosuu na.","Đừng có hút thuốc ở đây.",84

208,"私は寿司が食べられます。","Watashi wa sushi ga tabe raremasu.","Tôi có thể ăn được sushi.",85
209,"私は漢字が読めます。","Watashi wa kanji ga yomemasu.","Tôi có thể viết được hán tự.",85
210,"インド料理が作れます。","Indo ryōri ga tsukuremasu.","Tôi có thể nấu được món Ấn Độ.",85

211,"母は私に部屋の掃除をさせた。","Haha wa watashi ni heya no sōji o sa seta.","Mẹ bắt tôi dọn dẹp phòng.",86
212,"彼は子供にイギリスに留学させた。","Kare wa kodomo ni Igirisu ni ryūgaku sa seta.","Ông ấy cho con đi du học ở Anh.",86
213,"大学に合格したことで両親を喜ばせた。","Daigaku ni gōkaku shita koto de ryōshin o yorokoba seta.","Việc tôi đậu đại học làm cha mẹ vui mừng.",86

214,"昨日、母に3時間も勉強させられた。","Kinō, haha ni san-jikan mo benkyō sa se rareta.","Hôm qua, tôi đã bị mẹ bắt phải học tới đến 3 tiếng đồng hồ.",87
215,"お酒を飲まされた。","Osake o nomasa reta.","Tôi đã bị ép buộc phải uống rượu.",87
216,"山下さんは、毎日遅くまで残業させられているらしい。","Yamashita-san wa, mainichi osokumade zangyō sa se rarete iru rashī.","Hình như anh Yamashita ngày nào cũng bị buộc phải làm thêm đến khuya.",87

217,"うるさい。静かにしなさい。","Urusai. Shizukani shi nasai.","Ồn quá. Im lặng đi!",88
218,"早く寝なさい。","Hayaku ne nasai.","Đi ngủ đi.",88

219,"学生でも入れます。","Gakusei demo iremasu.","Dù là học sinh vẫn vào được.",89
220,"すぐ行っても電車に間に合わないだろう。","Sugu itte mo densha ni maniawanaidarou.","Cho dù có đi ngay thì có lẽ cũng không kịp tàu.",89

221,"この宿題をしてしまったら、遊びにいける。","Kono shukudai o shite shimattara, asobi ni ikeru.","Làm xong bài tập này thì có thể đi chơi.",90
222,"雨の中で歩いて、風邪をひいてしまった。","Ame no naka de aruite, kaze o hīte shimatta.","Tôi đi trong mưa và mắc cảm mất rồi..",90

223,"私が合格するなんてうそみたい。","Watashi ga gōkaku suru nante uso mitai.","Chuyện tôi thi đậu cứ như là chuyện bịa.",91
224,"その地方の方言に慣れるまでは、まるで外国語を聞いているみたいだった。","Sono chihō no hōgen ni nareru made wa, marude gaikoku-go o kiite iru mitaidatta.","Cho đến khi quen được tiếng địa phương vùng, đó, quả thật tôi cứ như là nghe tiếng nước ngoài.",91

225,"よそ見をしながら運転するのは危険です。","Yosomi o shinagara unten suru no wa kikendesu.","Vừa lái xe vừa nhìn chỗ khác rất nguy hiểm.",92
226,"音楽を聴きながら勉強する","Ongaku o kikinagara benkyō suru","Vừa nghe nhạc vừa học",92
227,"ここでコーヒーでも飲みながら話しましょう。","Koko de kōhīde mo nominagara hanashimashou.","Chúng ta vừa cà phê vừa nói chuyện ở đây nào.",92

228,"暖房は冬を快適に過ごすのに不可欠です。","Danbō wa fuyu o kaiteki ni sugosu no ni fukaketsudesu.","Máy sưởi là cái không thể thiếu để có thể sống dễ chịu qua mùa đông.",93
229,"彼を説得するのには時間が必要です。","Kare o settoku suru no ni wa jikan ga hitsuyōdesu.","Cần có thời gian để thuyết phục anh ấy.",93
230,"宿題するのに3時間がかかります。"."Shukudai suru no ni 3-jikan ga kakarimasu.","Mất hơn 3 tiếng để làm xong bài tập.",93

231,"山田先生は来られるはずです。","Yamada sensei wa ko rareru hazudesu.","Thầy Yamda chắc chắn tới được.",94
232,"彼は学生のはずだ。","Kare wa gakusei no hazuda","Cậu ấy chắc chắn là học sinh.",94
233,"かばんに入れたはずの財布はなくなった。","Kaban ni ireta hazu no saifu wanaku natta.","Cái ví tiền chắc chắn đã nhét vào cặp biến mất rồi.",94

234,"彼は大学に合格するはずがない。","Kare wa daigaku ni gōkaku suru hazu ga nai.","Nó chắc chắn không thể nào đậu đại học được.",95

235,"あきらめずに最後まで頑張って","Akiramezu ni saigomade ganbatte","Hãy cố tới cùng mà không bỏ cuộc giữa chừng",96
236,"説明をよく読まずに薬を使っている人が多いようです。","Setsumei o yoku yomazu ni kusuri o tsukatte iru hito ga ōi yōdesu.","Có vẻ có nhiều người uống thuốc mà không xem kỹ hướng dẫn.",96

237,"朝ごはんを食べないで学校へ行く","Asa gohan o tabenaide gakkō e iku","Đi học mà không ăn sáng",97
238,"お金を持たないで出かける","Okane o motanaide dekakeru","Ra ngoài không mang theo tiền",97
239,"彼女は一生結婚しないで独身をとおした。","Kanojo wa isshō kekkon shinaide dokushin o tōshita.","Cô ấy sống cả đời độc thân không hết hôn.",97

240,"来られるかどうかを教えて","Korareru ka dō ka o oshiete","Hãy cho tôi biết bạn có tới được không",98
241,"明日テストがあるかどうか知っていますか。","Ashita tesuto ga aru ka dō ka shitte imasu ka.","Bạn có biết ngày mai có kiểm tra không?",98

242,"山田という人","Yamada toiu hito","người có tên là Yamada",99
243,"看護士という仕事","kangoshi toiu shigoto","công việc được gọi là y tá",99
244,"国を国際化しようという主張","Kuni o kokusai-ka shiyou to iu shuchō","chủ trương hãy quốc tế hóa đất nước",99

245,"このペンはとても書きやすい。","Kono pen wa totemo kaki yasui.","Cây bút này rất dễ viết.",100
246,"かたかなの「シ」と「ツ」は間違えやすいので気をつけてください。","Kata ka na no `shi' to `tsu' wa machigae yasuinode kiwotsukete kudasai.","Vì「シ」 và「ツ」 trong chữ Katakana dễ nhầm, nên hãy cẩn thận.",100

247,"漢字は書きにくいです。","Kanji wa kaki nikuidesu.","Chữ kanji rất khó viết.",101
248,"人前でちょっと話しにくい内容なのです。","Hitomae de chotto hanashinikui naiyōna nodesu.","Đây là một nội dung hơi khó nói trước mặt người khác.",101

249,"机の上に本が置いてある。","Tsukue no ue ni hon ga oitearu.","Trên bàn có cuốn sách",102
250,"冷蔵庫に果物が入れてある。","Reizōko ni kudamono ga irete aru.","Trong tủ lạnh có trái cây.",102

251,"9時から1０時までの間に一度電話を下さい。","9-ji kara 10-ji made no aida ni ichido denwa o kudasai.","Xin hãy gọi điện thoại cho tôi một lần trong khoảng từ 9 giờ đến 10 giờ.",103
252,"家族がみんな寝ている間に家を出ることにした。","Kazoku ga min'na nete iru aida ni ie o deru koto ni shita.","Tôi quyết định ra khỏi nhà trong khi mọi người trong gia đình còn ngủ..",103

253,"部屋をきれいにする","Heya o kirei ni suru","làm cho phòng sạch đẹp.",104
254,"音を小さくする","Oto o chīsaku suru","chỉnh âm thanh nhỏ lại",104

255,"両親にいつまでも元気で長生きしてほしい。","Ryōshin ni itsu made mo genkide nagaiki shite hoshī.","Tôi muốn cha mẹ lúc nào cũng khỏe mạnh và sống thọ.",105
256,"この展覧会にたくさんの人に来て欲しい。","Kono tenran-kai ni takusan no hito ni kite hoshī.","Tôi muốn nhiều người tới triển lãm này.",105

257,"先生にお願いしたところ、早速承諾の返事をいただいた。","Sensei ni onegai shita tokoro, sassoku shōdaku no henji o itadaita.","Khi tôi ngỏ ý nhờ thầy thì được thầy chấp thuận ngay",106
258,"食事をしたところ、お腹が痛くなりました。","Shokuji o shita tokoro, onaka ga itaku narimashita.","Vừa ăn cơm thì bị đau bụng.",106

259,"これからあまい物を食べないことにする。","Korekara amai mono wa tabenai koto ni suru.","Tôi quyết định từ giờ sẽ không ăn đồ ngọt.",107
260,"明日からジョギングすることにした。","Ashita kara jogingu suru koto ni shita.","Tôi quyết định sẽ chạy bộ từ ngày mai.",107

261,"休むとき学校に連絡しなければならないことになっています。","Yasumu toki gakkō ni renraku shinakereba naranai koto ni natte imasu.","Theo quy định, khi nào nghỉ học phải báo cho nhà trường biết.",108
262,"明日から制服を着ることとなっている。","Ashita kara seifuku o kiru koto to natte iru.","Từ ngày mai bắt buộc phải mặc đồng phục.",108

263,"私の言う通りに書いてください。","Watashi no iu tōri ni kaite kudasai.","Hãy viết theo đúng như tôi sẽ nói.",109
264,"説明書のとおりに、組み立てた。","Setsumeisho no tōri ni, kumitateta.","Tôi đã lắp ráp đúng theo giấy hướng dẫn.",109

265,"出かけたところに雨が降り出した。","Dekaketa tokoro ni ame ga furidashita.","Đúng lúc vừa đi ra ngoài thì trời đổ mưa.",110
266,"寝ているところへ電話がかかった","Nete iru tokoro e denwa ga kakatta","Đúng lúc đang ngủ thì điện thoại kêu",110

267,"家を買うために朝から晩まで働く。","Ie o kau tame ni asa kara ban made hataraku.","Làm việc từ sáng đến tối để mua nhà",111
268,"健康のために野菜をたくさん食べます。","Kenkō no tame ni yasai o takusan tabemasu.","Tôi ăn nhiều rau vì sức khỏe",111
269,"外国語を習うためにこれまでずいぶん時間とお金を使った。","Gaikoku-go o narau tame ni kore made zuibun jikan to okane o tsukatta.","Tôi tốn nhiều thời gian và tiền để học ngoại ngữ.",111

270,"雨天の場合は遅延します。","Uten no baai wa chien shimasu.","Trường hợp trời mưa thì sẽ hoãn.",112
271,"火事の場合は、１１４をかけます。","Kaji no baai wa, 114 o kakemasu.","Trong trường hợp xảy ra hỏa hoạn thì gọi 114.",112

272,"風邪を引いたからゆっくり休んだほうがいいよ。","Kaze o hiitakara yukkuri yasunda hō ga ī yo.","Vì đã bị cảm nên bạn nên từ từ nghỉ ngơi đi.",113

273,"酒をあまり飲まないほうがいい。","Sake o amari nomanai hō ga ī.","Không nên uống nhiều rượu.",114

274,"どうしたんですか？元気がありませんね。","Dō shita ndesu ka? Genki ga arimasen ne.","Bạn bị sao vậy? Nhìn không khỏe nhỉ.",115
275,"ちょっとかぜなんです。","Chotto kazenan desu.","Tôi hơi cảm.",115
276,"医者に行ったんですか。","Isha ni ittan desu ka?","Bạn đi bác sỹ chưa?",115
277,"何を言ったのですか。","Nani o itta no desu ka?","Anh nói gì vậy?",115

278,"太郎、遊びすぎですよ。","Tarō, asobi-sugidesu yo.","Tarou, chơi nhiều quá đấy.",116
279,"夕べ刺身をたべすぎた。","Yūbe sashimi o tabe sugita.","Tối qua tôi ăn quá nhiều sashimi.",116
280,"飲みすぎにはこの薬がいいそうだ。","Nomi-sugi ni wa kono kusuri ga ī-sōda.","Nghe nói loại thuốc này rất công hiệu mỗi khi quá chén.",116

281,"バイクに乗れるようになった。","Baiku ni noreru yō ni natta.","Tôi đã biết đi xe máy.",117
282,"日本語を勉強しているから、だんだん新聞が読めるようになりました。","Nihongo o benkyō shite irukara, dandan shinbun ga yomeru yō ni narimashita.","Vì học tiếng Nhật nên dần dần tôi đã có thể đọc báo rồi ạ.",117

283,"非難されたから彼は黙るようになった。","Hinan sa retakara kare wa damaru yō ni natta.","Do bị phê phán nên cậu ấy đã trở nên im lặng.",118
284,"彼はタバコを吸うようになった。","Kare wa tabakowosuu-yō ni natta.","Anh ấy đã bắt đầu hút thuốc.",118

285,"簡単な言葉を使って、子供も分かるようにした。",,"Tôi dùng từ ngữ đơn giản để trẻ em cũng hiểu.",119
286,"油ものを控えて太らないようにしている。","Abura mono o hikaete futoranai yō ni shite iru.","Tôi đang cố gắng kiềm chế đồ ăn dầu mỡ sao cho không mập lên.",119
