1,"~は~： thì, là, ở N1は～です là động từ 'to be'", "N1はN2です ＝N1 là N2
~N1はN2が~[mô tả]
Trợ từ [ は] phát âm là [わ] (phát âm khác cách viết)",5

2,"~も~: cũng, đến mức, đến cả",,5

3,"~で~V : tại, ở, vì, bằng, với (khoảng thời gian)","Trợ từ で：
Diễn tả nơi xảy ra
Diễn tả nguyên nhân
Diễn tà phương pháp, phương thức, phương tiện.
Diễn tả sự vật được làm bằng chất liệu / vật liệu gì.
Diễn tả trong một khoảng thời gian",5

4,"~に/ へ V : chỉ hướng, địa điểm, thời điểm","Trợ từ に và へ：
Dùng để chỉ thời điểm 'vào lúc'
Dùng để chỉ địa điểm 'ở, vào'
Dùng để chỉ hướng đến ai
Trợ từ へ phát âm là え (phát âm khác cách viết)",5

5,"～に、～ : vào, vào lúc",,5

6,"～をV: chỉ đối tượng của hành động","Trợ từ 「を」đánh dấu đối tượng tác động của hành động sau đó.
Phát âm của 「を」giống 「お」. 
Chữ 「を」chỉ được dùng làm trợ từ mà không có mặt trong từ vựng nào khác.",5

7,"～とV : làm gì với ai","Trợ từ と 'với (ai)'",5

8,"～にV: cho ～, từ ～","Đối tượng 'cho, nhận, dạy cho, gọi điện cho, ...' thì cũng dùng trợ từ に.

あげます đưa, tặng (cho ai cái gì)
かします cho (ai) mượn (cái gì)
おしえます dạy cho (ai cái gì)
おくります gửi cho (ai cái gì)
でんわをかけます gọi điện thoại cho ...
もらいます nhận (thứ gì từ ai)
ならいます học (gì từ ai)
'nhận từ' cũng có thể dùng trợ từ から thay cho に。",5

9,"～と～: và","N1とN2 = N1 và N2",5

10,"～ が～: nhưng","Nối 2 câu đối lập 'nhưng' hoặc đơn giản là nối hai câu.

Khi bạn 'xin lỗi' để hỏi thăm, nhờ vả cũng dùng が：
しつれいですが
すみませんが",5

11,"～から～まで : từ ～ đến ～","Trợ từ から là 'từ (thời gian, địa điểm).
Trợ từ まで là 'tới, đến (thời gian, địa điểm)'.
から và  まで có thể đi cùng nhau thành cặp hoặc đi riêng",5

12,"あまり～ない : không ～ lắm","Không (tính chất, hành động) lắm",5

13," 全然Vない　Hoàn toàn không ...",,5

14," ～なかなか～ない mãi mà không thể làm gì",,5

15," Vませんか？ Anh/ chị cùng …. với tôi không?",,5

16," ～があります。　Có (tĩnh vật) ở đâu đó","Dùng cho đồ vật, tĩnh vật. Động vật thì dùng います。
Nguyên dạng của あります là ある。",5

17," ～がいます：Có (động vật) ở đâu đó",,5

18," ～数量(number) + 動詞(V)：　chỉ số lượng",,5

19," [time] に～回：　Làm ～ lần trong khoảng thời gian.",,5

20," ～ましょう: chúng ta hãy cùng ～","Rủ rê cùng làm gì.",5

21,"～　ましょうか？～　：Tôi làm ～ hộ cho bạn nhé","Đề nghị làm giúp người khác.",5

22," ～がほしい：　Muốn có ～","Vì là tính từ đuôi い , nên phủ định của 「ほしい」là 「ほしくない」có nghĩa là không muốn.",5

23," Vたい [Tôi] muốn làm gì",,5

24,"PlaceへPurposeをVに行く Đi đến….để làm mục đích gì","Danh từ đặt trước に phải là danh từ chỉ hành động.",5

25,"～てください Hãy (làm gì) (yêu cầu người đối diện làm gì)",,5

26,"Vないてください：　( xin ) đừng / không",,5

27,"Vてもいいです（か）：　Được phép làm gì (không?)",,5

28,"Vてはいけません Không được làm gì","Không được phép V.",5

29,"Vなくてもいいです Không phải, không cần ～ (làm gì)",,5

30,"Vなければなりません Phải làm gì","Nghĩa đen: Không làm gì (Vnakereba) thì không được (narimasen).",5

31,"～ないといけない　Phải (làm gì)",,5

32,"Vなくちゃいけない Không thể không (= phải làm gì)","ちゃ là nói tắt của ては。",5

33," ～だけ:　Chỉ có ～",,5

34,"Phrase1からPhrase2：　Vì ～ nên ～",,5

35,"Vのが～：Danh từ hóa động từ / Thích việc (làm gì)","Đi kèm với mô tả như thích, giỏi, kém, ghét, ...",5

36,"Vのを～：Danh từ hóa động từ",,5

37,"[V/A]のは～ : Danh từ hóa động từ/tính từ",,5

38,"もう～ました： Đã làm gì xong","Nhấn mạnh.",5

39,"まだ～ていません。： Vẫn chưa làm gì","Nhấn mạnh.",5

40,"N1はN2よりA： N1 A(tính từ) hơn N2",,5

41,"～ほど～ない　Không … bằng",,5

42,"～と同じです: Cùng với, giống với, tương tự với",,5

43,"N1のなかでN2がいちばんA： Trong số N1 (cá) thì N2 (cá hồi) là A (ngon) nhất",,5

44,"A｛い｝く/ A｛な｝になる。　Trở thành, trở nên","Tính từ thành trạng từ.",5

45,"AもVない Cho dù ~ cũng không",,5

46,"V1たりV2たりする: Lúc thì V1 lúc thì V2",,5

47,"Vている Đang làm gì (thể tiếp diễn)",,5

48,"Vdicことがある　Có khi, thỉnh thoảng (làm gì)",,5

49,"Vないことがある　Có khi không (làm gì)",,5

50,"Vたことがある　Đã từng (làm gì)",,5

51,"～や～など (Ví dụ) như là … và … (liệt kê không đầy đủ)",,5

52,"～ので～：　Bởi vì ～ nên ～",,5

53,"～まえに～　: Ở phía trước ... (không gian) / Trước khi (thời gian)",,5

54,"～てから：Kể từ khi đã (làm gì xong) thì ～",,5

55,"～たあとで： Sau khi đã ...","Mẫu câu này dùng để diễn tả sự việc 2 sau khi sự việc 1 xảy ra.",5

56,"～とき：　Khi/Lúc (nào, làm gì)",,5

57,"～でしょう？　～ đúng không?",,5

58,"多分～でしょう Có lẽ là ...",,5

59,"～と思います : Tôi nghĩ rằng",,5

60,"～と言います : Nói rằng / Nói là",,5



61,"(も)Ａし、Ｂし：Đã A lại còn B / vừa A vừa B",,4

62,"によると～そうです: Theo ～ thì nghe nói là ～",,4

63,"そうに/ そうな/ そうです～ : Có vẻ như",,4

64,"Ｖてみる Thử làm ～",,4

65,"Clauseと～： Nếu A thì (hệ quả)","Chỉ kết quả hiển nhiên.",4

66,"たら（だら）～： Nếu, sau khi (hành động gì)",,4

67,"なら～：　Nếu định (nếu là) ~ ",,4

68,"ば～：　Nếu (giả định) (thì)",,4

69,"ば～ほど～：　Càng ～ càng ～",,4

70,"Ｖたがる：　….muốn….thích","Diễn tả tình trạng ngôi thứ 3 (anh ấy, cô ấy, ông ấy, bà ấy, họ ...) muốn làm gì.",4

71,"Sかもしれない： Có thể là ～, có lẽ ～ (xác suất 50%)",,4

72,"でしょう： Có lẽ là / Chắc là",,4

73,"しか～ない： Chỉ  ～ mà thôi",,4

74,"Vておく　（ておきます）～：　Làm gì sẵn trước (chuẩn bị trước)","Trong văn nói thì 「～ておきます」hay nói tắt thành「～ときます」",4

75,"ようだ（です）： Có vẻ như ～",,4

76,"Ｖう（Ｖ意志）とおもう（と思う）～： Định làm ～",,4

77,"つもり：　Dự định ～, định ～",,4

78,"よてい（予定）：　Dự định là ～ ",,4

79,"～てあげる： Làm gì cho (vì lợi ích ai đó)",,4

80,"Ｖてくれる： Ai làm gì cho 'tôi'",,4

81,"Ｖてもらう：　Ai được ai làm gì cho",,4

82,"Ｖていただけませんか?：　Anh/chị có thể (làm gì) cho tôi có được không?",,4

83,"Ｖ受身（うけみ）： Động từ thể bị động (Bị gì đó, bị làm gì đó)",,4

84,"Vdicな（V禁止（きんし）） : Động từ thể cấm chỉ ( Cấm, không được…..)",,4

85,"V可能形（かのうけい）： Động từ thể khả năng (Có thể làm)",,4

86,"V使役( しえき）: Động từ thể sai khiến (Bắt làm / Cho phép)","-LÀM CHO-
あんしんする yên tâm
しんぱいする lo lắng
がっかりする buồn chán
よろこぶ vui mừng
かなしむ đau khổ
おこる tức giận",4

87,"V使役受身（しえきうけみ）：Động từ thể bị động sai khiến ( Bị bắt làm gì đó)","Nhóm I:
かきます　→　かかせられます。
はなします　→　はなさせられます。
*Chia rút gọn
書かせられます kakaseraremasu　→　書かされる kakasareru

*Nhóm II: Bỏ る thêm させられる
見ます　→　見させられます。misaseraremasu
あけます　→　あけさせられます akesaseraremasu

*Nhóm III (bất quy tắc)
します　→　させられます。
きます　→　こさせられます。",4

88,"Ｖなさい： Hãy làm …. đi",,4

89,"ても (V/ A/ N) : Cho dù ...",,4

90,"Ｖてしまう： Làm gì xong / Lỡ (ngủ quên, ...)",,4

91,"みたい: Nhìn có vẻ như ～","みたい là một tính từ な",4

92,"Ｖながら～： Vừa ... vừa ...","Hai hành động cùng xảy ra một thời gian.",4

93,"のに : Cho ..., để ... (mục đích) thì ...","Thường theo sau là các động từ つかう sử dụng、いい tốt、べんりだ tiện、やくにたつ có ích、「時間」がかかる mất thời gian。",4

94,"はずです： Chắc chắn ～, nhất định ～ (xác suất 100%)",,4

95,"はずがない：　 Không thể nào mà ～",,4

96,"ずに：　không (làm gì) mà ... / ... mà không V",,4

97,"Ｖないで： Mà không ～",,4

98,"かどうか： có ～ hay không",,4

99,"Ｎという～：　Được gọi là, Có tên là",,4

100,"Vやすい： Dễ V (dễ làm gì, làm gì dễ dàng)",,4

101,"Vにくい：Khó (làm gì)","にくい là tính từ đuôi い",4

102,"Vてある： Có thứ gì đã được V",,4

103,"あいだに～（間に）：Trong khi, trong lúc, trong khoảng ～",,4

104,"Ａく/ にする～： Làm cho [đẹp, sạch, ...]",,4

105,"Vてほしい : Muốn (ai) làm gì đó cho mình","Muốn ai làm gì cho bản thân = Vてもらいたい",4

106,"Ｖたところ～： Vừa làm gì thì (có gì xảy ra)",,4

107,"Ｖdic/Vない＋ことにする：quyết định sẽ ...",,4

108,"ことになっている： Từ nay sẽ phải ～, luật mới là phải ～, quy định là",,4

109,"とおりに～（～通りに）：Làm gì theo ～, làm gì đúng theo ～",,4

110,"ところに/ところへ: Đúng lúc ... thì",,4

111,"ためにV： Để ～, cho ～, vì ～ (vì lợi ích ai đó hay việc gì đó)",,4

112,"ばあい[に]（場合に）： Trường hợp ～, khi ～",,4

113,"Ｖたほうがいい（です）。 Nên làm gì",,4

114,"Vないほうがいい。／いいです。 Không nên làm gì",,4

115,"んです：[Nhấn mạnh với んです hay のです","Dạng thường là んだ hay だ",4

116,"すぎる： Quá ～",,4

117,"[V可能形]ようになる： Đã có thể [V dạng khả năng]",,4

118,"Vdicようになる： Bắt đầu (thói quen mới làm gì)",,4

119,"[Vdic/Vない]ようにする：Làm sao cho V/ không V","Cố gắng để ～, cố gắng không để ～",4

120,"なら～：Nếu định (nếu là) ~",,3
121,"ば～：Nếu (giả định) (thì)",,3
122,"ば～ほど～：Càng ～ càng ～",,3
123,"Ｖたがる：...muốn...thích",,3